place_id,nome,endereco,capital_busca,motivo_descarte,termos_busca,categorias_google,avaliacao_media,volume_avaliacoes,site_ou_rede_social,data_coleta
ChIJS7YOEIQbFgcRxAt3neMOX-s,Loktoy Salvador,"Tv. Copene, 10 - QD 07 - STIEP, Salvador - BA, 41770-720, Brazil",Salvador,so_termo_baixa_precisao,ludoteca,toy_store;store;point_of_interest;establishment,4.7,15,http://www.loktoy.com.br/,2026-09-01
ChIJbVvyIio6WpMRnBnUmy1pzn0,London Street,"SHCN CLN 214 Lj 23-25 - Asa Norte, Brasília - DF, 70873-540, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,gastropub;brewery;bar;manufacturer;restaurant;food;point_of_interest;service;association_or_organization;establishment,4.4,741,,2026-09-01
ChIJO_Cy3alFAQcR4u2an4gX-mw,Lopana,"Av. Silvio Carlos Viana, 27 - Ponta Verde, Maceió - AL, 57035-160, Brazil",Maceió,so_termo_baixa_precisao,quiz bar,bar;restaurant;food;point_of_interest;establishment,,0,http://www.lopana.com.br/,2026-09-01
ChIJc4z0GXBFAQcRGn5YSC0gnbo,Lorde Nelson Rest Pub - Bar de Metal 🤘,"R. Silvério Jorge, 241 - Jaraguá, Maceió - AL, 57022-050, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro;ludobar;quiz bar,irish_pub;pub;bar;restaurant;food;point_of_interest;establishment,4.6,1264,http://www.lordenelson.com.br/,2026-09-01
ChIJb-U1miDLJJMRpU5TphIwB1U,Lorenzo - Cozinha & Bar,"Q. 103 Sul Rua SO 11, LO-03 - Plano Diretor Sul, Palmas - TO, 77015-036, Brazil",Palmas,so_termo_baixa_precisao,quiz bar,sports_bar;bar;point_of_interest;establishment,4,55,https://www.instagram.com/lorenzocozinhaebar?igsh=YzljYTk1ODg3Zg==,2026-09-01
ChIJPdCD8dKzGgcRs4nUyOonrOs,Lounge Country Music Bar,"Praça Tiradentes, 705 - Inácio Barbosa, Aracaju - SE, 49040-490, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.9,11,https://www.instagram.com/loungecountryaju?igsh=N2I4MmVqc3l6MGNs,2026-09-01
ChIJQ7C1j-gRbJIRurIiymY9nfc,Lua em Pedaços,"de Flores - R. Vale do Juruá, 2 - Quadra Q, Conjunto - Dom Pedro, Manaus - AM, 69043-620, Brazil",Manaus,sem_termo_chave,jogos de tabuleiro;loja de jogos de tabuleiro,store;point_of_interest;establishment,4,1,,2026-09-01
ChIJD_AkIuqP9gcRS0iQfgupyPo,Ludo bar,"Rua Jansen Muller, 12 - Centro, São Luís - MA, 65020-290, Brazil",São Luís,fechado_definitivamente,ludobar,bar;point_of_interest;establishment,4.3,199,,2026-09-01
ChIJJe6LbmTP2JQRekuDVD0eEVA,Ludonave - Jogos e Drinks,"R. Osvaldo Schimitz, 26 - Gravatá, Navegantes - SC, 88372-706, Brazil",Aracaju;Rio Branco;São Luís,fora_da_rm_da_capital,clube de jogos de tabuleiro;jogos de tabuleiro,association_or_organization;point_of_interest;establishment,5,11,https://www.ludonave.com.br/,2026-09-01
ChIJ10i8IRlTvJQR06hMJvl7yms,Ludum,"R. Constantino Cherubini, 89 - Jardim Nazareth, São José do Rio Preto - SP, 15054-120, Brazil",João Pessoa,sem_termo_chave,jogos de tabuleiro,point_of_interest;association_or_organization;establishment,5,7,https://ludum.acervodejogos.com.br/,2026-09-01
ChIJLfQ9WePzXpMRQbICGdEx91A,Luiz Café Concept,"R. 18, 480 - St. Oeste, Goiânia - GO, 74120-060, Brazil",Goiânia,sem_termo_chave,café de jogos de tabuleiro,coffee_shop;cafe;food_store;food;store;point_of_interest;establishment,4.7,1017,http://luizcafe.com.br/,2026-09-01
ChIJ7TPg_5dZzpQRfmEpVxwhF_k,Lumicá Vila de Brincar,"R. Dr. Fabrício Vampré, 232 - Vila Mariana, São Paulo - SP, 04014-020, Brazil",São Paulo,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.9,56,http://www.vilalumica.com.br/,2026-09-01
ChIJvfzMDUhIxwcREnXd7Xo9uFE,Lupus Bier,"R. dos Tabajaras, 340 - Praia de Iracema, Fortaleza - CE, 60060-510, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,comedy_club;bar;restaurant;food;point_of_interest;establishment,4.1,6399,http://www.lupusbier.com.br/,2026-09-01
ChIJ13tVZII7jgcRdhfcylICMFw,MEDUZZA - Bar and Cocktail,"Rua Professor Darcy Araujo - Av. Homero Castelo Branco, 280b - São Cristóvão, Teresina - PI, 64051-040, Brazil",Teresina,sem_termo_chave,ludobar;quiz bar,cocktail_bar;irish_pub;pub;greek_restaurant;bar;night_club;restaurant;food;point_of_interest;establishment,4.3,72,[messaging-link]
ChIJk87KXwA5jgcRzPPjmcCTc74,MM diversões,"Av. Mar. Castelo Branco, 911 - Porenquanto, Teresina - PI, 64006-087, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,1,2,,2026-09-01
ChIJYXJlOcfxXpMR0JppZVJkSa4,MOEMA Sunset and Night,"R. 146, 509 - St. Marista, Goiânia - GO, 74170-090, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,night_club;bar;restaurant;point_of_interest;food;establishment,4,185,,2026-09-01
ChIJ94K9AAA5jgcRIvGaAXnIVK4,MUXOXO BAR,"R. Lisandro Nogueira, 1869 - Centro (Sul), Teresina - PI, 64000-200, Brazil",Teresina,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.3,27,https://www.instagram.com/muxoxobar?igsh=MXBsNjlnbGRkd3F5cg==,2026-09-01
ChIJ9UCLEw7drAcRhuO_KhUP7qM,Mag Shopping João Pessoa,"Av. Gov. Flávio Ribeiro Coutinho, 115 - Manaíra, João Pessoa - PB, 58037-000, Brazil",João Pessoa,so_termo_baixa_precisao,ludoteca,shopping_mall;coworking_space;womens_clothing_store;snack_bar;meal_takeaway;movie_theater;beauty_salon;medical_clinic;clothing_store;restaurant;food;store;point_of_interest;health;service;establishment,4.5,23678,http://www.magshopping.com.br/,2026-09-01
ChIJE4n21clFAQcR9QtjLnimTd8,Maikai,"Av. Eng. Paulo Brandão Nogueira, 540 - Jatiúca, Maceió - AL, 57036-540, Brazil",Maceió,so_termo_baixa_precisao,quiz bar,cocktail_bar;brewery;bar;liquor_store;restaurant;point_of_interest;service;store;food;manufacturer;establishment,4.4,5801,https://www.maikaimaceio.com.br/,2026-09-01
ChIJXb-ofZazGgcRcDRJDnpKkQM,Malibu Bar,"Av. Pedro Paes Azevedo, 757 - Grageru, Aracaju - SE, 49025-570, Brazil",Aracaju,sem_termo_chave,ludobar,bar;point_of_interest;establishment,4.3,728,,2026-09-01
ChIJp4Zlq9g3J5URVXYuSAopakc,Man Cave Store - Unidade Florianópolis,"Rua General Liberato Bitencourt, 1885 Loja 2 e 3 , Subsolo - Supermercado Imperatriz - Canto, Florianópolis - SC, 88070-800, Brazil",Florianópolis,sem_termo_chave,board game;jogos de tabuleiro;loja de card game;loja de jogos de tabuleiro,store;point_of_interest;establishment,4.8,98,,2026-09-01
ChIJndA-gWmPpJIRAh93GDKlu_M,Manga Jambú,"R. Cônego Jerônimo Pimentel, 373 - Umarizal, Belém - PA, 66055-030, Brazil",Belém,sem_termo_chave,ludobar,restaurant;cocktail_bar;bar;point_of_interest;food;establishment,4.4,1362,https://beacons.ai/oficialmangajambu,2026-09-01
ChIJIzirfVKjGgcRtx8ekjEvnFk,Mango Bar de Praia,"Rod. Inácio Barbosa, 30 - Mosqueiro, Aracaju - SE, 49039-100, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;event_venue;point_of_interest;establishment,4.7,472,https://instagram.com/mangobardepraia?igshid=N2ZiY2E3YmU=,2026-09-01
ChIJzwRtwSFPxwcRXRop3SGwhLo,Mansão Toretto,"R. 4 (Cj. Campo dos Inglêses), 288 - Jardim Cearense, Fortaleza - CE, 60860-528, Brazil",Fortaleza,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,point_of_interest;association_or_organization;establishment,4.5,4,,2026-09-01
ChIJjVg0h1BJJ5UR656inTUt6ac,Mané Lúdico,"R. Vereador, Pedro Medeiros, 100 - Serraria, São José - SC, 88115-250, Brazil",Florianópolis,sem_termo_chave,bar de jogos de tabuleiro;board game;café de jogos de tabuleiro;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro,association_or_organization;point_of_interest;establishment,5,23,https://www.maneludico.com.br/,2026-09-01
ChIJVcCFrI2zGgcRrKwhtkZ-ysk,Marcela Presentes,"Av. Pedro Valadares, 811 - Grageru, Aracaju - SE, 49025-090, Brazil",Aracaju,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.2,24,,2026-09-01
ChIJlxQaoWgRFgcRsFdTNAsIgAI,Mariba´s Gastrobar,"Avenida Ulisses Guimarães Camelódromo - Sussuarana, Salvador - BA, 41215-770, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.8,27,https://www.instagram.com/maribasgastrobar/,2026-09-01
ChIJkfiNabA9uAARmmUoUR2X6Rk,Marketplace Imports,"Rua General Osório, 127, Condomínio do Edifício A Gazeta sala 1104 - Centro, Vitória - ES, 29010-035, Brazil",Vitória,sem_termo_chave,board game;board game café;loja de card game,store;point_of_interest;establishment,4.9,819,,2026-09-01
ChIJ93U0FNlcMpIR58xxQhIUess,Mary Janne Bar,"Av. Carlos Gomes, 543 - Caiari, Porto Velho - RO, 76801-166, Brazil",Porto Velho,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.6,369,https://www.facebook.com/maryjannebar/,2026-09-01
ChIJGfYibDNDMpIRHDhkwnRNmBc,Maternar e Brincar,"R. Sebastião Barrozo, 1432 - Pedrinhas, Porto Velho - RO, 76801-514, Brazil",Porto Velho,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.8,96,http://www.maternarebrincar.wordpress.com/,2026-09-01
ChIJ7dY1rZ4bbJIROoUugyZBFlk,Meet Cozinha Boêmia,"R. Rio Mar, 58 - Nossa Sra. das Graças, Manaus - AM, 69053-120, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,restaurant;food;point_of_interest;establishment,4.5,451,https://pedir.delivery/bulldogsteakburger,2026-09-01
ChIJVwjVEFxIAQcRmMyYF-hi56Q,Meeting of Friends,"Por Trás do 5° Distrito - R. Pedrosa, 390 - Tabuleiro do Martins, Maceió - AL, 57081-510, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro;café de jogos de tabuleiro,bar;point_of_interest;establishment,4.6,298,,2026-09-01
ChIJyZEDO2ZIAQcRJXz4rw1Sf1E,Megapixel Gráfica e Comunicação Visual,"Av. Francisco Afonso de Melo, 254 - Santa Lúcia, Maceió - AL, 57082-065, Brazil",Maceió,sem_termo_chave,jogos de tabuleiro,service;store;point_of_interest;establishment,5,50,[messaging-link]
ChIJ_beygtnl3JQRGVpHZhzQkPE,Meruru,"Av. Silva Jardim, 960A - Rebouças, Curitiba - PR, 80230-000, Brazil",Curitiba,sem_termo_chave,board game;jogos de tabuleiro;loja de RPG;loja de card game;loja de jogos de tabuleiro,toy_store;store;point_of_interest;establishment,4.7,534,http://meruru.com.br/,2026-09-01
ChIJ2e6AJgBJxwcRN3zE9-WnEmc,Mestre Sussa,"Av. Beira Mar, 3222 - Meireles, Fortaleza - CE, 60165-121, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.9,3833,https://mestresussa.com.br/,2026-09-01
ChIJCdEZv21PpJQRg6vLc_9tIcc,Mestre dos Jogos LudoBar,"R. João Balbino, 537 - Santa Mônica, Uberlândia - MG, 38408-265, Brazil",Palmas,fora_da_rm_da_capital,bar de jogos de tabuleiro,pub;bar;association_or_organization;point_of_interest;establishment,4.7,133,http://www.mestredosjogos.app/,2026-09-01
ChIJoeQuwKR9mQAR1JAwaMPE_cE,Metrópolis Quadrinhos,"R. Dias da Cruz, 203 - Lj 11 Galeria - Méier, Rio de Janeiro - RJ, 20720-010, Brazil",Rio de Janeiro,sem_termo_chave,bar de jogos de tabuleiro;board game bar;café de jogos de tabuleiro;jogos de tabuleiro,book_store;store;point_of_interest;establishment,4.7,532,,2026-09-01
ChIJTzjjJ1tVsgcRvCcc-NlBmOM,Meu Barraco Boteco Bistrô,"R. Justino Xavier de Souza, 2215 - Lagoa Nova, Natal - RN, 59062-340, Brazil",Natal,so_termo_baixa_precisao,quiz bar,bar;restaurant;point_of_interest;food;establishment,4.6,1175,http://facebook.com/MeuBarracoBotecoBistro/,2026-09-01
ChIJN-RCGj1FxwcRjMgvUvzIM0A,Mezuzá,"Rua Professor Solon Farias - Sapiranga-Coité, Fortaleza - CE, 60822-210, Brazil",Fortaleza,sem_termo_chave,board game;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro,association_or_organization;store;point_of_interest;establishment,5,2,https://mezuza.com.br/,2026-09-01
ChIJebdtaBEYuAARnYPV_a2bTAg,Mistura's Bar,"R. Pres. Rodrigues Alves, 150 - Republica, Vitória - ES, 29070-145, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,bar;restaurant;food;point_of_interest;establishment,4.5,2833,https://www.instagram.com/misturasbar/,2026-09-01
ChIJy51zYEeZpgAR-ST-UpK6GA4,"Mito Bar BH - Balada, bar e drinks","Rua Pium-Í, 672 - Cruzeiro, Belo Horizonte - MG, 30310-080, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,night_club;cocktail_bar;bar;point_of_interest;establishment,4.2,1949,https://www.instagram.com/mitobarbh/,2026-09-01
ChIJ5Q9iJKkbbJIRMy9iiArpzi8,Mizura Bar,"R. Rio Itannana, 103 - Nossa Sra. das Gracas, Manaus - AM, 69053-040, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,cocktail_bar;wine_bar;coffee_shop;cafe;pub;bar;food_store;restaurant;food;store;point_of_interest;establishment,4.8,112,https://www.instagram.com/mizurabar/,2026-09-01
ChIJXRMT-d-ZpgARapyUC5yN3m0,Montê Bar - Restaurante,"Praça Rui Barbosa, 104 - Centro, Belo Horizonte - MG, 30160-000, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;restaurant;food;point_of_interest;establishment,4.8,12261,https://instagram.com/monte.beaga?igshid=MzRlODBiNWFlZA==,2026-09-01
ChIJY3LS28djmQAR0OprvQN43hY,Mu Drow,"R. Moraes Pinheiro, 1367 - Ricardo de Albuquerque, Rio de Janeiro - RJ, 21640-260, Brazil",Rio de Janeiro,sem_termo_chave,clube de jogos de tabuleiro;ludobar,association_or_organization;point_of_interest;establishment,5,1,,2026-09-01
ChIJ376o2QMrCgEREW6UPr-oVV0,Mulligan Resto Pub,"Av. Dr. Nilo Peçanha, 3228 - Jardim Europa, Porto Alegre - RS, 90470-000, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,restaurant;bar;point_of_interest;food;establishment,4.4,1309,http://www.mulligan.com.br/,2026-09-01
ChIJV12csB6vnZMRr7vaEXwfRnY,Mundo Dos Playgrounds,"Rua 3, 200 78090-593 - Sala B - Jardim Comodoro, Cuiabá - MT, 78090-593, Brazil",Cuiabá,so_termo_baixa_precisao,ludoteca,playground;point_of_interest;establishment,4.4,24,https://instagram.com/mundodosplaygraunds_mt?igshid=MzRlODBiNWFlZA==,2026-09-01
ChIJ2UKjW1iMf5ERByyrivOQGSY,Mundo Kids,"R. Quintino Bocaiuva, 1572 - Bosque, Rio Branco - AC, 69909-400, Brazil",Rio Branco,sem_termo_chave,board game;loja de card game;ludoteca,toy_store;store;point_of_interest;establishment,4,55,https://linktr.ee/Mundokidsacre,2026-09-01
ChIJvare58HdrAcRXs97VKU8QA8,Mundo Loki,"R. Maj. Álvaro Monteiro - Lot. Maj. Barros, João Pessoa - PB, 58028-270, Brazil",João Pessoa,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJoQhH9KaqswcR7Tgn6Sa_Rsg,Mundo das Sinucas - Loja 1,"R. Amaro Barreto, 1221 - Alecrim, Natal - RN, 59040-450, Brazil",Natal,sem_termo_chave,board game;jogos de tabuleiro;loja de jogos de tabuleiro,sporting_goods_store;point_of_interest;store;establishment,4.6,34,https://telepesquisa.com/rn/empresas/d/mundo-das-sinucas-alecrim,2026-09-01
ChIJQ1Dw__NIAQcRNXJJQxaP7EM,Mundo do Real,"Av. Maceió, 876 - Tabuleiro do Martins, Maceió - AL, 57061-110, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro;luderia,home_goods_store;store;point_of_interest;service;establishment,4.4,22,https://instagram.com/mundodo.real?igshid=YmMyMTA2M2Y=,2026-09-01
ChIJn-dZ8xxZzpQR0Fk7YSpK4aU,My Fucking Comedy Club,"Alameda Santos, 1518 - Cj 71/72 - Jardim Paulista, São Paulo - SP, 01418-102, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,comedy_club;cocktail_bar;hamburger_restaurant;pub;philharmonic_hall;bar;american_restaurant;restaurant;food;point_of_interest;establishment,4.7,1595,https://www.myfuckingcomedyclub.com/,2026-09-01
ChIJU-tU3o5FAQcRJiJmUu_0Uas,NLV Variedades,"Av. Rui Barbosa, número 34 - Cruz das Almas, Maceió - AL, 57038-166, Brazil",Maceió,so_termo_baixa_precisao,ludoteca,home_goods_store;service;point_of_interest;store;establishment,4.5,10,,2026-09-01
ChIJux41d-0XuAARkgK2rHhtX5Y,Na Brinca,"R. Dr. João Carlos de Souza, 135 - Barro Vermelho, Vitória - ES, 29057-530, Brazil",Vitória,so_termo_baixa_precisao,ludoteca,amusement_center;service;store;point_of_interest;establishment,4.7,90,http://www.nabrinca.com.br/,2026-09-01
ChIJh2VbJIeN9gcRj0UgIMxnmo8,Na Praia Villa Food,"Av. Litorânea, 9 - Parque Atlantico, São Luís - MA, 65071-377, Brazil",São Luís,so_termo_baixa_precisao,quiz bar,food_court;hamburger_restaurant;fast_food_restaurant;snack_bar;meal_takeaway;american_restaurant;restaurant;food;point_of_interest;establishment,4.6,6640,https://www.facebook.com/napraiavillafood/,2026-09-01
ChIJS93ziN7xXpMRKkaDRp988o0,Na Xinxa Bar,"Avenida T-2 - esquina com a - R. T-50, 1051 - St. Bueno, Goiânia - GO, 74215-200, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.1,386,,2026-09-01
ChIJ4eEA6MFIxwcRUyttEYq0Hq0,Neuda Papelaria e Variedades,"Av. Pontes Vieira, 1320 - Tauape, Fortaleza - CE, 60130-240, Brazil",Fortaleza,sem_termo_chave,jogos de tabuleiro,toy_store;clothing_store;building_materials_store;store;service;point_of_interest;establishment,4.9,35,https://www.instagram.com/neuda_gn/,2026-09-01
ChIJM_zceu-XpgARkfDo0DCceHA,Night Market Rooftop,"R. Wilson Rocha Lima, 137 - Estoril, Belo Horizonte - MG, 30494-460, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,event_venue;pub;bar;point_of_interest;establishment,4.2,3378,http://www.nightmarket.com.br/,2026-09-01
ChIJ14EN8Kd5GZURHBv4V9HsGDw,Ninkasi Bar,"R. João Alfredo, 557 - Cidade Baixa, Porto Alegre - RS, 90050-230, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.4,150,https://l.instagram.com/?u=https://linkme.bio/ninkasi_bar_poa&e=ATM-IQbtSkCf8oTuIXC_XEcJw2VjqebMjyJp7sQMwn2khyWh1QRm1gcWk2Us1lSvcLfMW7Yfcp_dQtv1--4Hog&s=1,2026-09-01
ChIJ2bVpVxSZpgARJ6TLzxDckaQ,No Alto,"R. dos Tamóios, 200 - 24º andar - Centro, Belo Horizonte - MG, 30120-050, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.1,387,https://www.altobar.com.br/,2026-09-01
ChIJdfwwiENJxwcR5ptlmQyTrGE,Nomads Pub e Food,"Rua Padre Francisco Pinto, 114 - Benfica, Fortaleza - CE, 60020-290, Brazil",Fortaleza,sem_termo_chave,ludobar,restaurant;cocktail_bar;bar;food;point_of_interest;establishment,3.8,151,,2026-09-01
ChIJTTm9mB7LJJMRpKIN_6DkDFg,Nosso Artista Casa de Brincar,"Muro Laranja - Q. 307 Sul Rua 5, 14 - Plano Diretor Sul, Palmas - TO, 77015-468, Brazil",Palmas,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.3,21,[messaging-link]
ChIJHQadifgfqwcRMtLRsq7O1bc,Novo Quintal,"R. Padre Carapuceiro, 777 - Boa Viagem, Recife - PE, 51020-900, Brazil",Recife,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.4,57,,2026-09-01
ChIJo-Euu5GxnZMR0fCrl1hseKQ,Nuun Garden,"Rua 24 de Outubro, 370 - Centro Norte, Cuiabá - MT, 78005-330, Brazil",Cuiabá,so_termo_baixa_precisao,quiz bar,night_club;cocktail_bar;bar;point_of_interest;establishment,4.4,834,http://www.nuungarden.com.br/,2026-09-01
ChIJJQldSu4FbJIRWIMvn1k2aDw,Nuvem Nove - Vieiralves,"Rua Rio Javari, 16 - Nossa Sra. das Graças, Manaus - AM, 69053-110, Brazil",Manaus,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.2,166,[messaging-link]
ChIJb3N90JM5J5UR6pzUGpoBUpo,Nyx Bar e Hamburgueria,"Rua Professor Milton Sulivan, 51 - Carvoeira, Florianópolis - SC, 88040-600, Brazil",Florianópolis,so_termo_baixa_precisao,quiz bar,cocktail_bar;hamburger_restaurant;bar;american_restaurant;restaurant;food;point_of_interest;establishment,4.9,353,https://www.instagram.com/bardanyx/,2026-09-01
ChIJcaceX2wQbJIRJUFgeSjK0II,O Condado,"Av. Des. João Machado, 6705 - Alvorada, Manaus - AM, 69058-795, Brazil",Manaus,sem_termo_chave,board game bar,bar;point_of_interest;establishment,4.5,1353,,2026-09-01
ChIJJ3R-xc1FAQcRabKnPzkG8Gs,O Espetão - Snooker Bar & Restaurante,"Rua da churrascaria Sal e Brasa, Em frente ao Barbearia MCZ - R. Prof. Ernâni de Figueiredo Magalhães, S/N - Cruz das Almas, Maceió - AL, 57038-155, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro,cocktail_bar;bar;restaurant;point_of_interest;food;establishment,4.4,1266,https://instagram.com/oespetaomaceio?igshid=MzRlODBiNWFlZA==,2026-09-01
ChIJ0c6qZgDl3JQRwXJYg0A7EzA,O Garra Planet,"Av. Sete de Setembro, 2775 - Rebouças, Curitiba - PR, 80230-010, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.1,62,,2026-09-01
ChIJq8A4Sz3mhpQRP6uBTSScV6M,O Irlandês Pub,"R. Oceano Atlântico, 115 - Chácara Cachoeira, Campo Grande - MS, 79040-020, Brazil",Campo Grande,so_termo_baixa_precisao,quiz bar,irish_pub;pub;bar;restaurant;food;point_of_interest;establishment,4.6,1805,https://wilson7189.wixsite.com/oirlandespub,2026-09-01
ChIJV0M0LgEBswcR8dAvh7gatpg,O MUNDO DAS SINUCAS LOJA II,"Av. Rio Branco, 199 - Ribeira, Natal - RN, 59012-000, Brazil",Natal,sem_termo_chave,board game;jogos de tabuleiro;loja de jogos de tabuleiro,store;point_of_interest;establishment,5,2,https://telepesquisa.com/rn/empresas/d/mundo-das-sinucas-ribeira,2026-09-01
ChIJ9US9YkeDmQARfO1od1YlSTg,O Parkinho,"R. Ator Paulo Gustavo, 265 - Icaraí, Niterói - RJ, 24230-063, Brazil",Rio de Janeiro,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,5,https://instagram.com/oparkinho?igshid=MDE2OWE1N2Q=,2026-09-01
ChIJSzrB53BZzpQRxrFNk8rwMkU,O Pasquim Bar e Prosa Mercado Municipal,"R. da Cantareira, 306 - Centro Histórico de São Paulo, São Paulo - SP, 01024-900, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.8,2623,https://www.opasquimbar.com.br/,2026-09-01
ChIJ69NiyWcbFgcRkmjCNEZ2L78,O Point Bar e Restaurante,"Alameda Florença, 77 - Pituba, Salvador - BA, 41830-460, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,restaurant;pub;bar;point_of_interest;food;establishment,4.3,449,https://www.facebook.com/OPointBarRestauranteEPizzariaFornoALenha/,2026-09-01
ChIJuygTCQAxjgcRonzlacVkrrM,O RECREIO VIAJANTE,"Avenida Deputado Ulisses Guimarães - Promorar, Teresina - PI, 64027-432, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,1,,2026-09-01
ChIJf3BfGeYEFgcRMXlpd77HbEI,O cravinho,"Largo Terreiro de Jesus, 3 - Centro Histórico, Salvador - BA, 40026-010, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;restaurant;food;point_of_interest;establishment,4.7,2647,https://www.instagram.com/cravinhobar?igsh=MW5wMGpmdWQ5ZndxNA==,2026-09-01
ChIJ0TT3ceDwXpMRKCGU55EzK_0,Officina Cervejaria,"R. T-64, 476 - St. Bela Vista, Goiânia - GO, 74823-350, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,cocktail_bar;courier_service;hamburger_restaurant;sports_bar;brewery;shipping_service;meal_delivery;food_delivery;bar;japanese_restaurant;manufacturer;american_restaurant;restaurant;food;point_of_interest;service;establishment,4.6,5467,https://officinacervejaria.com.br/,2026-09-01
ChIJBWC2mwwGk40RjbgH-QiuChQ,Ogros Steak & Burger - Caçari,"Av. Luís Canúto Chaves, 621 - Caçari, Boa Vista - RR, 69307-655, Brazil",Boa Vista,sem_termo_chave,board game bar;board game café,hamburger_restaurant;fast_food_restaurant;steak_house;american_restaurant;restaurant;food;point_of_interest;establishment,4.5,930,https://www.instagram.com/ogrossteakburger,2026-09-01
ChIJR39PWM2zGgcRPQ6Wpw0caMw,Oka Bar e Grelhados,"R. Elízio Araújo, 14 - Grageru, Aracaju - SE, 49025-160, Brazil",Aracaju,sem_termo_chave,ludobar;quiz bar,cocktail_bar;bar;point_of_interest;establishment,5,2,https://www.instagram.com/okabaregrelhados/,2026-09-01
ChIJm0FBemIFbJIRZ2D-Iwf5YVU,Oliver'Pub,"R. Simão Bolívar, 231 - Centro, Manaus - AM, 69010-130, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.4,473,https://instagram.com/oliverpub_am?igshid=M2RkZGJiMzhjOQ==,2026-09-01
